File Name,File Format,Preservation Normalization Attempted,Preservation Normalization Failed,Preservation Conformance Check,Already in Preservation Format,Access Normalization Attempted,Access Normalization Failed,Already in Access Format,Access Conformance Check
RG456-05/RG456-05-06/RG456-05-06-12-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/7a5cdb26-2bcc-45a1-aa93-b460a70b71f0/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/16374102-14f2-4f99-bb6f-fd94c6dea7e6/",No,No,N/A
RG456-05/RG456-05-07/RG456-05-07-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/fdef9ce5-d8db-421e-9eca-d165952f1c90/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/01f7f08d-0ba2-4412-8431-c399dde410bd/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-32-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/f2bf65e8-772a-4456-ab14-5d924c0c8484/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/255feb32-c184-41d7-a8b5-c195eadc96f9/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-09-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/2b0c2f16-2e26-4a8d-884d-29ab970abcf5/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/2102a6cb-fc71-4343-be51-af64c0d0e7ab/",No,No,N/A
RG456-05/RG456-05-01/RG456-05-01-017.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/21929bdc-e455-4d55-abed-e4d79b9e7a53/",No,Passed "https://archtorontomu.scholarsportal.info/task/6e5262aa-3abb-4056-8d62-0fee344e0daf/",No,Yes "https://archtorontomu.scholarsportal.info/task/937b67c7-d814-4217-9a85-dbd3aba75aae/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/e2a6b190-00ce-467e-984f-519d676bf3cd/"
RG456-05/RG456-05-01/RG456-05-01-007.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/087da746-f263-4571-8eab-2b33426d6740/",No,Passed "https://archtorontomu.scholarsportal.info/task/e79aea57-a14a-497d-932e-86ac6bf1df09/",No,Yes "https://archtorontomu.scholarsportal.info/task/9286030c-168e-4051-911e-10c2adc880b3/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/48bace93-a0a4-49f0-8e4a-7d9b3a83f7e2/"
RG456-05/RG456-05-01/RG456-05-01-010.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/e593cf79-a5e3-4bc0-852f-82540e690341/",No,Passed "https://archtorontomu.scholarsportal.info/task/6e89f440-f2c6-45c5-ba03-e064bed8625a/",No,Yes "https://archtorontomu.scholarsportal.info/task/7d906c10-23d5-4668-bfb3-3496f60758a3/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/94afcec5-f49b-4c86-b58d-d40c7c58e7a0/"
RG456-05/RG456-05-01/RG456-05-01-001.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/94a99437-5e54-4bda-aceb-9a807cc24509/",No,Passed "https://archtorontomu.scholarsportal.info/task/3bf69a96-0c08-4406-ba30-f8c977880d72/",No,Yes "https://archtorontomu.scholarsportal.info/task/3eb6fce7-76f5-4a8b-b405-3a53349278ce/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/c4f9331b-e997-4e6a-9e0e-34483a159b3f/"
RG456-05/RG456-05-06/RG456-05-06-05-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/ac821d25-4d27-4958-8e17-41063c5a9726/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/4655932c-46c9-4f6f-a99a-7a713fdf6f81/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-22-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/98b83c74-a87e-4083-8714-912ca90d06ec/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/aa5af884-1fb9-4908-a0fa-8a82c7747a62/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-16-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/fcabcb5c-c0cc-48e4-8052-2cbaef9de5fe/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/f80cb458-e0f4-48f1-8aff-a42155b5bde4/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-21-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/2215831b-899d-4565-b652-4e456da22e1e/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/1346fa8e-6099-490d-acf3-cf3cc8ebbd7c/",No,No,N/A
RG456-05/RG456-05-01/RG456-05-01-024.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/016f1498-5abd-4d4d-87bc-cef21ffc9d3e/",No,Passed "https://archtorontomu.scholarsportal.info/task/7b3398cf-d2ec-4a93-8fbd-63804e71216e/",No,Yes "https://archtorontomu.scholarsportal.info/task/03ad4ca4-f16e-4afe-91b2-5ae79204d92f/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/f4047eb1-3c3a-42de-9316-a253526c636f/"
RG456-05/RG456-05-01/RG456-05-01-011.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/8d18f369-32bc-4128-ab6d-53bd9c727444/",No,Passed "https://archtorontomu.scholarsportal.info/task/12a8340c-b119-468e-bf27-daf3983d0e22/",No,Yes "https://archtorontomu.scholarsportal.info/task/2da47253-1283-4af2-b540-e4801305cb3a/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/5da37099-51bd-467c-91d4-8f3777315e22/"
RG456-05/RG456-05-06/RG456-05-06-31-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/200ff142-8bda-46c4-8b1e-cb33169b8d00/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/c34f3f70-f300-4126-bca5-afc314056303/",No,No,N/A
RG456-05/RG456-05-10/WOM_MLK_Interview_Jan_20.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/7fa92e2c-8748-4eaf-887c-9b8a5c2f38d6/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/2dab0b27-5ae6-4fa3-8e2d-cbe92a4a6a24/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/669d1f74-4f2d-428e-8bf1-f08711b1d5db/"
RG456-05/RG456-05-06/RG456-05-06-13-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/8f2d50fb-7c52-4db7-a0ef-3bed1492f662/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/10ff9836-89c4-4c0d-96f8-6080d35caa4b/",No,No,N/A
RG456-05/RG456-05-07/RG456-05-07-006.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/aa3d6ec4-4d8c-45b0-abc3-56a275fd00ca/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/02a1ae77-0f61-4d2d-a66e-91216c5f1af9/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-28-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/5ded8617-b177-4ffe-b2a2-2ce9cbc18dad/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/6f6c1c06-b61c-4a85-bc1f-2d9393fdd45b/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-13-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/0d9d8b7e-638e-41d7-875c-e5c80f5909d3/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/cd221a60-d054-4ae7-8fd3-da5e84021b38/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-02-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/436ed86f-617d-4ca5-ac2a-4c9d76a131a7/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/ef4e973a-9136-4648-bee4-eae1bee21513/",No,No,N/A
RG456-05/RG456-05-07/RG456-05-07-010.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/3248dedb-bea0-4750-8e08-e23a3796e2d0/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/678aa640-66fa-4516-a8b7-c87c8ce2c8ab/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-31-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/736e7864-3833-4997-9dff-ba3854c80a1a/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/12ef998d-36b3-43f8-89eb-8037ee4d74b0/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-29-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/d754e209-33ac-4600-b488-4f830e2d0cf1/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/e69da14c-c88c-4e32-b8d1-dc0ae21c0408/",No,No,N/A
RG456-05/RG456-05-07/RG456-05-07-007.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/ba66db69-83a2-47d1-a068-358151915b26/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/dcf708c9-96a6-4b5e-bdae-516b25b7ee2d/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-12-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/a41fec10-c7ae-4489-b897-b09aab8d8698/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/9142a7b3-68ca-472f-9561-af67d89a976b/",No,No,N/A
RG456-05/RG456-05-07/RG456-05-07-008.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/38ffe425-f6ea-475e-8d0e-97c2cb03fe33/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/62b0ce06-93f0-4293-8408-7541f3847337/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-13-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/be06daad-5049-4c26-9ee5-81d64d8b85f3/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/5322d5eb-e6d9-4fd6-b295-6cd1b65e0acd/",No,No,N/A
RG456-05/RG456-05-07/RG456-05-07-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/6bf6b51a-02d8-4597-af7f-e321c91b21e8/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/ed868252-e640-49c7-9ad5-3488e4aecbff/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-11-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/80bcaf62-890f-4141-9147-c9abd340cda9/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/91e9cd69-c5b6-4fa7-b2d1-4ee24db6fe01/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-17-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/afddc54d-79ec-4380-9aea-16fc02106af7/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/da86790c-43af-4ca0-959f-3179d2600ee1/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-30-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/ccaeaf27-6c51-4f78-82ae-945a97f27bdd/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/04d91ac3-3e63-4369-8f0f-d301979d4d60/",No,No,N/A
RG456-05/RG456-05-01/RG456-05-01-014.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/d6e76d62-37af-4778-9162-0f5b2bb06a8a/",No,Passed "https://archtorontomu.scholarsportal.info/task/86c1b1b2-7d55-4183-bcbe-a00eaadd75bf/",No,Yes "https://archtorontomu.scholarsportal.info/task/45d4a8a2-6a80-4ed6-a163-852c096fa1c2/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/a8fe2330-3a8a-42a1-98dc-2096aa975cc2/"
RG456-05/RG456-05-06/RG456-05-06-12-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/7b3dfdab-1182-4be5-abb5-4fbca62519eb/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/f805b09c-888c-4c4a-9ade-8f31f3f06a89/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-17-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/83849f3e-06a1-4252-b089-8f4fb526e4b8/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/de8047e4-c8f4-4bf9-8ace-054c697a916c/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-19-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/97f2ed53-3b07-4d7f-834f-19527e6ac5de/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/d8cc2ca7-5323-4b94-9956-722a09322c57/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-08-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/59b43540-f645-4325-a4b0-8b31bca8ebfb/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/b1ef0d1b-f2d5-4f94-a4cc-d7b744bc2e42/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-14-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/9a24e783-63a3-4e70-a355-da3ed95ad7da/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/c4aef379-e3a2-4428-a90a-223ec916dbb5/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-32-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/f84f97c2-1c2d-4662-9b87-0b2b57e0d882/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/a661b8f0-2eed-4c77-aa1f-6deba5b8e21e/",No,No,N/A
RG456-05/RG456-05-01/RG456-05-01-016.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/751b2057-38c9-4768-99cd-860c1161c53a/",No,Passed "https://archtorontomu.scholarsportal.info/task/721728da-1fc3-46bb-8655-c5f723834b57/",No,Yes "https://archtorontomu.scholarsportal.info/task/216f11e2-f90f-4dfb-8062-6668506b0a3e/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/117834f7-a065-48ce-af6b-3eb76edf78d9/"
RG456-05/RG456-05-06/RG456-05-06-06-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/a4e1e341-6626-4f4c-ad48-ceaa2b54b09f/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/bc3df5a1-e5c4-4496-890a-5206b2a004f4/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-03-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/674090df-1077-4d57-93cd-00f933f8b7b2/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/325d4243-65b0-462a-a1ef-76a31df3b2ea/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-14-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/ab9eb664-96d2-417c-8760-f0ab09805321/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/d0942db1-b72d-47af-93ce-dee369fd9afb/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-23-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/bb6f1812-89a0-4726-8bcf-6a906b7eabd1/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/3712dda6-171e-4754-bdff-db34122cea32/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-10-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/d140fb30-7c0b-47ed-b6f6-1e9d1e449afd/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/9efaa1a9-6213-47de-9c49-c0c8851bcdf7/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-24-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/90cef731-b395-49b4-ae6e-6807513bda60/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/8bd23ca0-c401-4c60-b9ba-b18059ab8582/",No,No,N/A
RG456-05/RG456-05-10/WOM_MLK_January_20.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/1290d116-ea87-4821-91bd-187702a0be5b/",No,Passed "https://archtorontomu.scholarsportal.info/task/571caa33-cd4e-464b-bb6a-00be9cf889c5/",No,Yes "https://archtorontomu.scholarsportal.info/task/121a5c56-8a86-40b9-a9e0-bb852dd4dd48/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/8a763771-7d54-4a7d-8440-f0e0f462792f/"
RG456-05/RG456-05-06/RG456-05-06-25-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/2201beec-2c9e-4e3b-8196-2ceb9ff6fe7f/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/9fc3c126-4d90-4a4e-8ee6-52ad24a50fb5/",No,No,N/A
RG456-05/RG456-05-07/RG456-05-07-009.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/bc54b762-86c0-47cf-bec1-8e3814612d15/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/6eeffc6e-9649-4c99-9b4b-21008b99c725/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-23-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/dd26464d-40a6-450d-a050-f2ea648ee1d8/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/890d6bec-cc4b-49dc-a1bb-3f7a42435155/",No,No,N/A
