File Name,File Format,Preservation Normalization Attempted,Preservation Normalization Failed,Preservation Conformance Check,Already in Preservation Format,Access Normalization Attempted,Access Normalization Failed,Already in Access Format,Access Conformance Check
RG456-05/RG456-05-06/RG456-05-06-21-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/06260f05-5a1e-4bf3-94b5-06c09ce6f625/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/8bbe2117-a386-45b6-942a-ae2984ba7a9b/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-04-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/50903137-37b8-47bc-9173-633bbf4dbbb1/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/54e4634e-5093-447d-a8fc-91990f9fdf03/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-20-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/6761ae23-ce68-45e4-914f-c1fda1b29518/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/fd404737-affc-4afc-9907-da9ae858baa0/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-13-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/92bf32e2-84b0-419b-a2ab-f5e6057c39a9/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/2b866145-eca2-47a1-a9c9-faac31fccb44/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-16-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/b64f9307-97ac-4955-831e-cd2a2c8b259a/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/bb211755-9560-480d-ba9e-53b9886e5c6f/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-18-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/28d23ffc-f063-45bb-9281-d120f21bcad9/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/5e4fc920-f35f-415a-8f1e-27f647331839/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-33-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/a3de96db-2c65-491d-82d3-2ad43a7df938/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/bddc046c-d40c-4782-be2d-d27ae5b21d8c/",No,No,N/A
RG456-05/RG456-05-07/RG456-05-07-005.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/6be67472-b473-460c-9567-68557de288b6/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/fb1deb5d-e06f-4ba8-8c63-eee16ef6f393/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-30-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/dff91969-6210-4a23-a52c-5fe538471385/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/6e6fd983-aba5-45ec-a0e1-395cda0ccc2e/",No,No,N/A
RG456-05/RG456-05-01/RG456-05-01-012.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/8cf8fc64-dc1c-4de8-a844-60a612f47040/",No,Passed "https://archtorontomu.scholarsportal.info/task/fea8338f-fa91-40a0-a62e-7930bbca3efe/",No,Yes "https://archtorontomu.scholarsportal.info/task/dc7ee99d-fded-41ae-a564-42945fbe5be8/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/0efe1f2d-2455-482e-9f63-e3683e789cb2/"
RG456-05/RG456-05-06/RG456-05-06-24-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/f5272d40-b2b6-4199-8f4d-e206fba6fcf3/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/1da76a2f-2b80-4b9b-b6e3-df5463be66d2/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-16-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/d089f0b2-7e8b-46ec-95aa-c5a0162c5773/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/a41fd460-c459-43ab-a49e-05e33a71de96/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-28-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/1959dfe4-d31a-444f-b495-3b4955e7e7cc/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/35433e10-5f20-4e61-b6b8-4640127ae3cb/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-10-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/db2d5101-d68a-4157-a398-2e5f3cb837d3/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/bfbfb053-1913-4d30-8333-8601169eb750/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-22-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/ef74c285-59a9-486e-af5c-8dde34c69887/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/f0e97ea5-98ba-4615-8c90-f1f3064a0da0/",No,No,N/A
RG456-05/RG456-05-07/RG456-05-07-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/8bb1d8ce-a4c5-4b91-95e4-72e759a0e4af/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/ae1c6d1a-cc4c-4366-bc97-538dac81110e/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-01-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/395978b2-1ed4-4945-80cb-04d239aa2c24/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/28bc47ff-63e7-49ae-b48d-1570b21e3d47/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-31-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/df40d731-d6b9-47b4-ae0d-4a776b3a87a7/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/609a998a-a6a8-4a90-a628-82101318c82f/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-24-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/4c9e1a15-7d53-4b56-bf1a-628b7a65740e/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/64d7e143-5ed3-461b-9935-1f5eeae80406/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-29-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/ac729ff2-a0ff-4621-b606-d625e9934c2e/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/8311e685-e462-482f-a922-fd18511894cf/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-29-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/25ee393c-f1f2-4b74-ba4e-f40bc01e4d25/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/7622eb41-c772-444b-8308-2b8472913113/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-12-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/2844dd65-38e0-44a4-b511-6f3bd698d040/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/727c6325-9e82-4e4e-8939-b01602409e98/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-21-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/82d2aafb-a90f-42c4-ada1-1333cc15b625/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/a8cb59bc-8ff6-4ce8-89ce-55a9ad87c47e/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-15-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/e622e991-ff46-4168-8c06-42bb40f7f794/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/d8bb7567-4742-4845-b30f-f80a121596ed/",No,No,N/A
RG456-05/RG456-05-01/RG456-05-01-023.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/7b0903dc-22b7-482f-b508-32cd989bb5a9/",No,Passed "https://archtorontomu.scholarsportal.info/task/6e98a6fa-a8d0-40dd-b1ea-915d99e9e8bb/",No,Yes "https://archtorontomu.scholarsportal.info/task/ebbc7fd2-1f54-4bc5-8f4f-31c6f872132a/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/98172fb8-63f5-4aeb-a2d0-31c805687908/"
RG456-05/RG456-05-06/RG456-05-06-20-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/5583f21d-c71b-425d-a5ea-71ac7c764235/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/1417b41b-97c6-41ad-8375-7dbc6ddbaf50/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-11-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/7f33780b-1021-4b1c-b1b0-b6c0cb77622f/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/b1df7161-b028-4df4-ada6-7e97d294050b/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-15-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/3bef5d8b-80b5-4ce8-95d9-4c887e6ef557/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/fd923266-5334-4dce-bba9-b9d893399cbe/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-19-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/527750dc-b092-4ccc-8f40-591052265aad/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/c5209441-14fc-4be8-8ddb-0050def38187/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-09-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/2d5892cb-50ea-4bb6-98d2-fdb3c78d1ad1/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/6302996a-41f9-4d47-9ecf-840657dc493a/",No,No,N/A
RG456-05/RG456-05-01/RG456-05-01-025.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/f5a1560a-0e85-4523-b89b-53b36f423118/",No,Passed "https://archtorontomu.scholarsportal.info/task/57bf9b95-3c81-4330-be5e-64e87552fe6e/",No,Yes "https://archtorontomu.scholarsportal.info/task/b2f1ceea-e293-45bc-b0ef-9891f0c4a399/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/fef6107a-6cdd-4626-9ae1-a870f2a01f84/"
RG456-05/RG456-05-01/RG456-05-01-026.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/18e503b8-228c-44b6-87af-956c4c8e89c7/",No,Passed "https://archtorontomu.scholarsportal.info/task/22d665d3-046a-47fc-8526-b8a899e35e48/",No,Yes "https://archtorontomu.scholarsportal.info/task/ba6e5297-c37a-4873-92c6-61ab3fe6592b/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/55b337f7-4efa-462c-84c4-0b407ec2a606/"
RG456-05/RG456-05-01/RG456-05-01-021.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/33354a13-eb77-46a0-96a6-8a69c96a0dd4/",No,Passed "https://archtorontomu.scholarsportal.info/task/57cd5155-210e-4354-bb1f-07bd7060cfad/",No,Yes "https://archtorontomu.scholarsportal.info/task/86a84166-e0de-4446-bb1e-469014ebd7f6/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/cc2dbb4d-5890-43fa-bd5c-db9e99faaf7d/"
RG456-05/RG456-05-07/RG456-05-07-011.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/97d5b0d3-56ce-4d1c-8bc9-7ed155eb7dd3/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/5c880948-4d36-4f33-9de6-de4fc61202c1/",No,No,N/A
RG456-05/RG456-05-01/RG456-05-01-019.mp3,MPEG1/2AudioLayer3,Yes "https://archtorontomu.scholarsportal.info/task/9d63d4cf-13ed-4c73-b198-c5152d6e3c14/",No,Passed "https://archtorontomu.scholarsportal.info/task/10288361-c6a9-4a72-ba16-c3451de981bd/",No,Yes "https://archtorontomu.scholarsportal.info/task/c22c0c1b-9c03-4cd8-8255-98dcdc4b28c1/",No,No,Passed "https://archtorontomu.scholarsportal.info/task/afce0e6b-0a08-41ea-9dfa-1f25ca8b7c27/"
RG456-05/RG456-05-06/RG456-05-06-08-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/8b9a94c3-7fdc-4cf7-a353-37275f772df8/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/2a57f08b-3305-4d22-9931-22e324b283c9/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-05-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/24e1f99f-62e7-4712-b49d-8f45be094e1d/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/f812f761-a6b3-43a8-a9e4-66369566d5f7/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-08-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/9a11c967-b245-4ecc-a8ac-a473cd60e9fc/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/a5548249-65a2-46ac-9e87-f3dd7f0921d3/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-21-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/afd00615-8aac-448c-a54e-88d16473348c/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/4b2a6c51-a34c-4e9a-addc-4b15422baa10/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-25-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/ebc3fdce-2999-4c10-b432-fa827144e3c0/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/10d89991-9b0c-4439-8eef-54b745d62f9c/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-10-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/2fec7238-7eed-4395-80f8-90fb2f4ab14e/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/05e0fb06-2395-4436-85bd-5ff219752f44/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-17-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/f4dee93b-6ef2-4952-96e0-d958ec70a081/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/8539ba11-0135-4999-98c7-9771abf2c281/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-28-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/05f67b58-ffac-4ecc-9b6c-c54607bf7350/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/f5f8afa3-0812-4623-94b3-500e4268fdf3/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-18-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/f694c4fc-7df8-4a00-b109-4b953cf24c53/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/e1291b9e-e030-45d3-9163-9a66149b2e6c/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-16-002.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/863e424a-a30c-490e-899e-0c1959783f69/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/c3fcd0d7-cfd8-4e23-95ef-7dc906e1c2f3/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-02-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/de55e7f0-b5df-41e6-adad-596d2e71ab5b/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/e9bddc30-1d49-4788-b425-236bc8a7a44b/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-01-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/6d1c2f49-33ef-47b4-98d8-b5ac28a32fc5/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/539165a7-9ade-43a4-8880-a03d8262f0c2/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-18-004.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/f456fa53-5176-4892-856a-9512eb4e1ed2/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/a6ce446e-4310-4f4b-925e-e0bffb37766a/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-22-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/74560f51-0ca6-48ce-bd04-aa888341f6ca/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/759f192c-c0e5-46b5-a487-0fda20f03a55/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-14-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/3eb2fb80-20dd-4ae0-8fa5-f15b2f5490fc/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/8ddb727d-4082-43e9-97a2-55a48cc40f9b/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-30-001.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/f445ae9f-2fce-4973-a6d5-27161ac44d47/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/29ad86ae-6b75-4cb1-92f8-694e68046cc5/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-08-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/bfc63097-561d-4e51-9422-a31f8d956c34/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/e0e5a2ec-ad72-4936-ba9e-f5c78a379e7f/",No,No,N/A
RG456-05/RG456-05-06/RG456-05-06-15-003.wav,WaveformAudio(PCMWAVEFORMAT),No "https://archtorontomu.scholarsportal.info/task/557c2bf7-bc50-4a13-840e-a1e96da22100/",No,N/A,Yes,Yes "https://archtorontomu.scholarsportal.info/task/d5262434-6b09-4dcf-9cd5-b986c8bdae8f/",No,No,N/A
